TELEMETRY CFS_FM HK_TLM_PKT BIG_ENDIAN "FM Housekeeping packet"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM DIR_NAME 512 STRING "Name of directory"
  APPEND_ITEM TOTAL_FILES 32 UINT "Number of files in directory"
  APPEND_ITEM PACKET_FILES 32 UINT "Number of files in packet"
  APPEND_ITEM FIRST_FILE 32 UINT "Index into directory files of first packet file"
  APPEND_ITEM ENTRY_NAME_1 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_1 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_1 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_1 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_2 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_2 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_2 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_2 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_3 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_3 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_3 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_3 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_4 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_4 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_4 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_4 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_5 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_5 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_5 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_5 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_6 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_6 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_6 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_6 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_7 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_7 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_7 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_7 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_8 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_8 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_8 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_8 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_9 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_9 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_9 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_9 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_10 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_10 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_10 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_10 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_11 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_11 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_11 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_11 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_12 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_12 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_12 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_12 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_13 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_13 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_13 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_13 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_14 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_14 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_14 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_14 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_15 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_15 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_15 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_15 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_16 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_16 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_16 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_16 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_17 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_17 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_17 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_17 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_18 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_18 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_18 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_18 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_19 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_19 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_19 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_19 32 UINT "Mode of file (permissions)"
  APPEND_ITEM ENTRY_NAME_20 512 STRING "Directory listing filename"
  APPEND_ITEM ENTRY_SIZE_20 32 UINT "Directory listing file size"
  APPEND_ITEM MODIFY_TIME_20 32 UINT "Firectory listing file last modification times"
  APPEND_ITEM MODE_20 32 UINT "Mode of file (permissions)"
  

TELEMETRY CFS_FM OPEN_FILES_TLM BIG_ENDIAN "FM get open files"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x088D "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM NUM_OPEN_FILES 32 UINT "Number of files opened via cFE"
  APPEND_ITEM LOGICAL_NAME_1 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_1 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_2 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_2 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_3 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_3 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_4 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_4 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_5 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_5 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_6 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_6 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_7 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_7 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_8 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_8 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_9 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_9 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_10 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_10 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_11 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_11 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_12 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_12 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_13 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_13 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_14 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_14 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_15 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_15 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_16 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_16 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_17 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_17 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_18 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_18 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_19 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_19 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_20 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_20 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_21 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_21 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_22 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_22 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_23 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_23 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_24 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_24 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_25 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_25 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_26 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_26 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_27 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_27 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_28 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_28 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_29 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_29 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_30 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_30 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_31 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_31 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_32 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_32 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_33 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_33 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_34 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_34 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_35 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_35 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_36 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_36 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_37 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_37 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_38 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_38 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_39 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_39 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_40 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_40 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_41 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_41 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_42 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_42 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_43 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_43 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_44 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_44 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_45 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_45 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_46 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_46 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_47 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_47 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_48 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_48 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_49 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_49 160 STRING "App that opened file"
  APPEND_ITEM LOGICAL_NAME_50 512 STRING "Logical filename"
  APPEND_ITEM APP_NAME_50 160 STRING "App that opened file"

TELEMETRY CFS_FM FREE_SPACE_TLM BIG_ENDIAN "FM get free space"
  APPEND_ID_ITEM CCSDS_STREAMID 16 UINT 0x088E "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM CCSDS_SEQUENCE     16 UINT "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM CCSDS_LENGTH           16 UINT "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM CCSDS_SECONDS        32 UINT "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM CCSDS_SUBSECS        16 UINT "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM FREE_SPACE_A1 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B1 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_1 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A2 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B2 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_2 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A3 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B3 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_3 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A4 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B4 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_4 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A5 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B5 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_5 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A6 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B6 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_6 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A7 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B7 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_7 512 STRING "File system name"
  APPEND_ITEM FREE_SPACE_A8 32 UINT "First 32 bit portion of a 64 bit value"
  APPEND_ITEM FREE_SPACE_B8 32 UINT "Seconds 32 bit portion of a 64 bit value"
  APPEND_ITEM NAME_8 512 STRING "File system name"
